hVb hV b Koopveengronden op bosveen (of eutroofbroekveen)
hVs hV s Koopveengronden op veenmosveen
hVc hV c Koopveengronden op zeggeveen, rietzeggeveen of (mesotroof) broekveen
hVr hV r Koopveengronden op rietveen of zeggerietveen
hVd hV d Koopveengronden op bagger, verslagen veen, gyttja of andere veensoorten
hVk hV k Koopveengronden op (meestal niet-gerijpte) zavel of klei, beginnend ondieper dan 120 cm
hVz hV z Koopveengronden op zand, beginnend ondieper dan 120 cm
hVb V Koopveengronden op bosveen (of eutroofbroekveen)
hEV hEV Aarveengronden
aVs aV s Madeveengronden op veenmosveen
aVc aV c Madeveengronden op zeggeveen, rietzeggeveen of broekveen
aVz aV z Madeveengronden op zand zonder humuspodzol, beginnend ondieper dan 120 cm
aVp aV p Madeveengronden op zand met humuspodzol, beginnend ondieper dan 120 cm
aEVs aEV s Boveengronden op veenmosveen (al dan niet op zand, beginnend ondieper dan 120 cm)
aEVc aEV c Boveengronden op zeggeveen, rietzeggeveen of broekveen (al dan niet op zand, beginnend ondieper dan 120 cm)
Vo Vo Vlietveengronden
pVb pV b Weideveengronden op bosveen (of eutroof broekveen)
pVs pV s Weideveengronden op veenmosveen
pVc pV c Weideveengronden op zeggeveen, rietzeggeveen of (mesotroof) broekveen
pVr pV r Weideveengronden op rietveen of zeggerietveen
pVd pV d Weideveengronden op bagger, verslagen veen, gyttja of andere veensoorten
pVk pV k Weideveengronden op (meestal niet-gerijpte) zavel of klei, beginnend ondieper dan 120 cm
pVz pV z Weideveengronden op zand, beginnend ondieper dan 120 cm
kVb kV b Waardveengronden op bosveen (of eutroof broekveen)
kVs kV s Waardveengronden op veenmosveen
kVc kV c Waardveengronden op zeggeveen, rietzeggeveen of (mesotroof) broekveen
kVr kV r Waardveengronden op rietveen of zeggerietveen
kVd kV d Waardveengronden op bagger, verslagen veen, gyttja of andere veensoorten
kVk kV k Waardveengronden op (meestal niet-gerijpte) zavel of klei, beginnend ondieper dan 120 cm
kVz kV z Waardveengronden op zand, beginnend ondieper dan 120 cm
zVs zV s Meerveengronden op veenmosveen
uVs uV s Meerveengronden; mineraal dek 5-8% lutum; veenmosveen
zVc zV c Meerveengronden op zeggeveen. rietzeggeveen of broekveen
uVc uV c Meerveengronden; mineraal dek 5-8% lutum; zeggeveen, rietzeggeveen of broekveen
zVz zV z Meerveengronden op zand zonder humuspodzol, beginnend ondieper dan 120 cm
uVz uV z Meerveengronden; mineraal dek 5-8% lutum; zand zonder humuspodzol, beginnend ondieper dan 120 cm
zVp zV p Meerveengronden op zand met humuspodzol, beginnend ondieper dan 120 cm
uVp uV p Meerveengronden; mineraal dek 5-8% lutum; zand met humuspodzol, beginnend ondieper dan 120 cm
Vb V b Vlierveengronden op bosveen (of eutroof broekveen)
Vs V s Vlierveengronden op veenmosveen
Vc V c Vlierveengronden op zeggeveen, rietzeggeveen of (mesotroof) broekveen
Vr V r Vlierveengronden op rietveen of zeggerietveen
Vd V d Vlierveengronden op bagger, verslagen veen, gyttja of andere veensoorten
Vk V k Vlierveengronden op (meestal niet-gerijpte) zavel of klei, beginnend ondieper dan 120 cm
Vz V z Vlierveengronden op zand zonder humuspodzol, beginnend ondieper dan 120 cm
Vp V p Vlierveengronden op zand met humuspodzol, beginnend ondieper dan 120 cm
iVs iV s Veengronden met een veenkoloniaal dek op veenmosveen
iVc iV c Veengronden met een veenkoloniaal dek op zeggeveen, rietzeggeveen of moerasbosveen
iVz iV z Veengronden met een veenkoloniaal dek op zand zonder humuspodzol, beginnend ondieper dan 120 cm
iVp iV p Veengronden met een veenkoloniaal dek op zand met humus podzol, beginnend ondieper dan 120 cm
kWp Wp Moerige podzolgronden met een zavel- of een kleidek en een moerige tussenlaag
vWp Wp Moerige podzolgronden met een moerige bovengrond
zWp Wp Moerige podzolgronden met een humushoudend zanddek en een moerige tussenlaag
uWp Wp Moerige podzolgronden met een mineraal dek 5-8% lutum en een moerige tussenlaag
iWp Wp Moerige podzolgronden met een veenkoloniaal dek en een moerige tussenlaag
Wp W Moerige eerdgronden met een zavel- of een kleidek en moerige tussenlaag op niet-gerijpte zavel of klei
Wg W Moerige eerdgronden met een moerige bovengrond of moerige tussenlaag op gerijpte zavel of klei
kWz W Moerige eerdgronden met een zavel- of kleidek en een moerige tussenlaag op zand
zWz W Moerige eerdgronden met een zanddek en een moerige tussenlaag op zand
uWz W Moerige eerdgronden met een mineraal dek 5-8% lutum en een moerige tussenlaag op zand
vWz W Moerige eerdgronden met een moerige bovengrond op zand
iWz W Moerige eerdgronden met een veenkoloniaal dek en een moerige tussenlaag op zand
Y21 Y 21 Holtpodzolgronden; leemarm en zwak lemig fijn zand
AHa AHa Glauconiethellinggronden
AHb AHb Breukhellinggronden
AHc AHc Loss-, terras- en kalksteenhellinggronden
AHk AHk Kalksteenhellinggronden
AHl AHl Loss- en terrashellinggronden
AHs AHs Vuursteenhellinggronden
AHt AHt Terrashellinggronden
AHv AHv Terras-,tertiair-,kalksteen- en veenhellinggronden
AHz AHz Loss-,tertiair- en terrashellinggronden
AK AK Kreekbeddingen
ALu ALu Linge-uiterwaardgronden
AM AM Mengelgronden
AMm AMm Gronden in oude maasmeanders
AO AO Overslaggronden
AP AP Petgaten
AQ AQ Met huisvuil opgehoogde gronden
AR AR Roergronden
AS AS Stuifzandgronden
AVk AVk Veenafbraakgebied
AVo AVo Veen in ontginning
AWg AW Warmoezerijgronden (gerijpt)
AWo AW Warmoezerijgronden (ongerijpt)
AWv AW Warmoezerijgronden (veen)
AZ1 AZ 1 Strandwalgronden
AZW0A AZW 0 A Wieringermeergronden; zand, kalkrijk
AZW1A AZW 1 A Wieringermeergronden; zand en lichte zavel, kalkrijk
AZW5A AZW 5 A Wieringermeergronden; zand en zavel, kalkrijk
AZW6A AZW 6 A Wieringermeergronden; zavel en klei, kalkrijk
AZW7A AZW 7 A Wieringermeergronden; zware zavel en klei, kalkrijk
AZW8A AZW 8 A Wieringermeergronden; klei, kalkrijk
